id,name,DividendRecentAvg,DividendRecentSlope,Category,CurrentClosingPrice,CurrentTrend,CurrentTrendPercent,CurrentTurnover,CurrentPE,CurrentPEAvg,CurrentRecentTrendPercent,CurrentRecentTrendComment,URL
5522,遠雄,0.15662,-0.02976,營建,63.7,1,0.0159,641,17.86,23.43,0.0159,跌→漲,https://tw.stock.yahoo.com/quote/5522/dividend
2301,光寶科,0.1136,-0.01798,電腦週邊,104.5,3.5,0.0347,8835,17.81,44.65,0.0347,平→漲,https://tw.stock.yahoo.com/quote/2301/dividend
2707,晶華,0.1055,0.00212,觀光餐旅,199.5,2.5,0.0127,188,18.96,31.61,0.0153,連2漲,https://tw.stock.yahoo.com/quote/2707/dividend
2474,可成,0.08676,NaN,其他電子,216.5,3.5,0.0164,4150,11.98,168.14,0.0188,連2漲,https://tw.stock.yahoo.com/quote/2474/dividend
2206,三陽工業,0.05704,NaN,汽車,71.6,0.5,0.007,874,12.22,211.23,0.0113,連2漲,https://tw.stock.yahoo.com/quote/2206/dividend
3008,大立光,0.05528,0.00456,光電,2265,45,0.0203,418,11.29,155.19,0.0249,連2漲,https://tw.stock.yahoo.com/quote/3008/dividend
2330,台積電,0.04344,-0.00342,半導體,990,12,0.0123,26217,19.37,57.47,0.0123,連2跌→漲,https://tw.stock.yahoo.com/quote/2330/dividend
1102,亞泥,0.03952,NaN,水泥,44.8,-0.3,-0.0067,19402,14.14,19.06,0.0067,漲→跌,https://tw.stock.yahoo.com/quote/1102/dividend
2382,廣達,0.03952,NaN,電腦週邊,272,5.5,0.0206,14660,15.3,44.65,0.0226,連2漲,https://tw.stock.yahoo.com/quote/2382/dividend
2327,國巨,0.03406,NaN,電子零組件,489,13,0.0273,1631,12.08,59.73,0.0273,連2跌→漲,https://tw.stock.yahoo.com/quote/2327/dividend
9945,潤泰新,0.028,NaN,其他,30.95,0.35,0.0114,4613,6.57,23.92,0.0164,連2漲,https://tw.stock.yahoo.com/quote/9945/dividend
